"width","V1"
25378,1
25379,3
25380,2
25382,1
25383,4
25385,1
25390,1
25391,1
25392,1
25393,2
25395,1
25396,2
25397,1
25398,2
25399,1
25400,2
25401,1
25402,1
25403,3
25404,1
25405,1
25406,1
25407,2
25408,1
25411,1
25412,2
25413,1
25416,2
25417,1
25418,1
25420,2
25427,1
25428,3
25429,1
25430,2
25432,1
25433,3
25434,1
25437,1
25438,1
25439,1
25441,1
25442,2
25444,1
25445,1
25446,1
25450,1
25452,1
25453,1
25454,2
25455,1
25457,2
25458,2
25459,2
25460,1
25461,1
25462,2
25463,1
25464,2
25465,2
25473,1
25474,2
25476,2
25477,2
25478,1
25479,2
25480,1
25481,1
25483,1
25484,1
25485,1
25491,1
25492,2
25495,2
25496,1
25497,2
25499,3
25501,1
25504,2
25506,1
25508,1
25509,2
25510,1
25511,1
25512,2
25515,1
25516,1
25521,2
25522,1
25525,1
25528,1
25529,1
25530,1
25534,1
25535,1
25540,2
25542,1
25546,2
25547,1
25549,1
25550,2
25551,2
25552,2
25553,4
25555,1
25556,2
25559,2
25560,1
25562,1
25563,1
25564,3
25565,1
25566,3
25567,2
25569,1
25571,3
25572,3
25574,1
25577,1
25582,4
25583,1
25584,1
25585,1
25586,2
25587,2
25588,3
25590,1
25593,1
25594,2
25597,1
25600,1
25603,3
25604,1
25605,1
25607,2
25612,1
25613,2
25614,2
25615,1
25616,3
25617,1
25619,1
25622,1
25623,2
25625,2
25626,1
25627,2
25628,1
25631,3
25632,1
25635,1
25638,1
25641,1
25644,1
25646,2
25647,1
25648,2
25650,3
25654,1
25655,1
25658,1
25659,1
25660,1
25664,1
25665,1
25666,2
25669,1
25670,2
25672,1
25673,2
25674,1
25675,2
25677,1
25678,1
25679,2
25680,1
25682,1
25685,2
25686,2
25689,2
25690,1
25691,1
25693,1
25694,1
25697,1
25699,2
25700,1
25701,3
25702,3
25703,2
25704,1
25708,4
25709,2
25710,1
25711,2
25712,1
25714,1
25721,1
25722,2
25723,1
25726,3
25727,1
25728,1
25730,2
25731,1
25732,1
25734,3
25740,2
25741,1
25743,1
25745,3
25747,1
25748,1
25749,1
25750,1
25752,1
25753,1
25754,1
25755,2
25758,1
25759,2
25760,1
25761,1
25762,1
25763,1
25766,1
25767,1
25768,1
25773,1
25775,2
25776,1
25777,2
25779,2
25781,3
25782,4
25783,1
25785,2
25787,3
25789,2
25790,3
25791,3
25792,1
25794,1
25795,2
25796,1
25802,2
25803,1
25805,1
25806,1
25807,1
25808,1
25809,3
25810,2
25812,1
25813,1
25817,1
25818,1
25820,1
25821,2
25822,1
25825,1
25826,1
25827,2
25828,1
25829,1
25831,1
25835,3
25836,2
25837,1
25838,2
25842,1
25843,1
25847,1
25850,1
25852,2
25853,1
25855,1
25857,2
25858,2
25861,2
25862,2
25863,2
25864,1
25865,1
25866,2
25869,1
25873,2
25874,2
25875,1
25878,1
25881,1
25882,1
25883,2
25888,1
25889,1
25890,2
25891,3
25892,2
25894,1
25897,2
25899,1
25900,1
25902,1
25903,1
25904,1
25906,1
25907,1
25909,1
25911,1
25912,2
25914,1
25915,1
25916,3
25917,1
25919,1
25921,2
25923,3
25924,1
25927,1
25928,2
25930,2
25931,1
25932,1
25933,2
25934,1
25935,1
25936,4
25938,2
25939,1
25940,1
25941,1
25943,2
25946,1
25950,1
25951,1
25953,1
25955,3
25956,1
25957,2
25959,2
25960,2
25961,1
25964,3
25966,1
25967,2
25968,1
25969,1
25970,1
25971,1
25973,2
25975,3
25977,1
25978,1
25979,1
25980,1
25981,2
25983,1
25984,2
25986,2
25992,4
25994,2
25996,1
25999,1
26002,1
26005,1
26007,1
26008,1
26009,1
26011,1
26012,1
26014,2
26015,1
26017,1
26018,1
26019,2
26021,2
26022,1
26023,1
26025,1
26027,2
26028,1
26030,2
26033,1
26034,1
26035,1
26036,2
26039,1
26040,1
26041,1
26046,1
26047,1
26048,1
26049,2
26050,3
26051,1
26052,1
26054,3
26055,1
26057,1
26058,1
26059,4
26060,1
26061,1
26062,2
26063,1
26064,1
26065,1
26069,2
26070,2
26071,1
26075,2
26076,2
26079,1
26080,3
26083,1
26086,5
26088,2
26090,1
26092,2
26093,1
26095,1
26096,1
26097,4
26101,1
26103,1
26104,3
26107,1
26109,1
26110,2
26111,1
26112,1
26118,1
26120,1
26122,1
26124,1
26125,1
26126,4
26127,2
26128,1
26132,1
26134,1
26138,1
26140,1
26142,3
26143,5
26146,1
26149,4
26153,1
26154,1
26155,1
26156,1
26157,3
26159,1
26160,1
26164,2
26165,3
26166,2
26167,1
26171,1
26175,2
26178,1
26181,2
26185,1
26186,1
26187,1
26191,1
26192,1
26193,1
26195,2
26198,2
26199,1
26200,2
26202,1
26203,1
26208,1
26210,1
26211,1
26212,1
26218,1
26220,2
26221,2
26222,2
26224,1
26225,1
26226,1
26229,2
26231,1
26233,2
26235,1
26238,1
26239,1
26242,1
26243,2
26244,5
26247,1
26248,1
26249,1
26254,2
26256,2
26258,1
26260,1
26261,1
26263,1
26264,2
26265,1
26268,3
26269,1
26270,1
26271,1
26275,1
26276,1
26277,1
26278,1
26279,2
26280,1
26282,1
26285,1
26286,2
26287,1
26289,1
26290,3
26291,2
26292,3
26295,1
26296,1
26297,1
26298,2
26299,1
26301,1
26303,1
26304,2
26305,1
26307,1
26308,1
26309,1
26312,3
26313,2
26314,2
26315,1
26316,1
26318,1
26319,1
26321,3
26322,1
26324,1
26325,2
26326,1
26327,2
26328,1
26329,1
26331,1
26333,1
26335,1
26336,2
26338,1
26339,1
26342,3
26344,2
26345,1
26346,2
26347,1
26348,1
26349,2
26352,1
26353,3
26354,1
26355,1
26357,1
26358,1
26361,1
26363,1
26364,3
26365,1
26366,1
26367,1
26368,1
26369,1
26370,2
26371,2
26373,2
26376,1
26377,1
26380,1
26382,1
26384,2
26386,1
26387,1
26391,1
26392,1
26393,1
26394,1
26395,1
26400,1
26401,2
26402,3
26403,1
26404,1
26405,1
26407,1
26409,2
26410,1
26411,1
26412,1
26415,2
26417,2
26421,1
26422,1
26424,1
26426,1
26429,2
26433,1
26436,1
26437,1
26441,2
26442,1
26444,2
26445,3
26447,2
26448,1
26451,1
26454,1
26455,1
26456,2
26457,1
26458,3
26459,2
26460,1
26463,1
26470,1
26473,1
26474,2
26481,1
26484,1
26485,1
26486,1
26488,1
26490,2
26491,1
26495,1
26496,1
26497,3
26498,1
26499,1
26501,1
26503,1
26504,1
26505,1
26508,1
26509,2
26511,1
26515,1
26516,1
26517,1
26521,1
26522,1
26523,4
26525,2
26526,1
26527,1
26530,2
26531,1
26533,1
26534,1
26540,1
26542,1
26543,1
26545,2
26546,1
26547,2
26548,2
26550,3
26551,1
26552,1
26554,2
26555,1
26556,3
26557,1
26558,1
26560,1
26561,2
26562,1
26563,1
26565,1
26568,2
26573,2
26576,1
26577,1
26578,1
26579,1
26581,2
26583,1
26585,1
26586,1
26587,1
26589,1
26590,1
26592,1
26593,1
26594,1
26595,2
26596,3
26598,2
26599,1
26600,2
26603,2
26604,2
26607,1
26611,1
26613,1
26614,1
26617,1
26618,1
26619,1
26620,1
26622,3
26623,3
26624,1
26630,1
26634,1
26635,1
26636,1
26638,1
26639,2
26640,2
26642,1
26647,2
26649,1
26653,2
26654,1
26655,1
26661,1
26662,1
26664,1
26665,2
26666,1
26667,2
26671,1
26672,2
26673,1
26674,2
26677,1
26678,2
26680,2
26683,2
26684,2
26686,1
26687,2
26688,3
26690,1
26692,1
26693,2
26696,1
26697,1
26699,2
26701,1
26703,1
26705,3
26708,3
26709,1
26711,1
26712,3
26713,1
26715,1
26720,1
26722,1
26723,2
26726,1
26727,1
26728,2
26729,1
26730,1
26731,1
26732,2
26733,2
26735,1
26736,1
26737,1
26738,1
26739,1
26743,1
26747,3
26748,2
26750,1
26751,3
26754,2
26755,1
26758,1
26759,1
26760,1
26761,2
26762,1
26763,3
26768,1
26771,1
26774,1
26776,2
26777,1
26780,1
26781,2
26782,1
26783,1
26786,1
26787,2
26788,2
26789,1
26793,1
26795,2
26797,2
26800,1
26803,1
26805,1
26809,1
26813,1
26815,2
26817,1
26818,3
26819,2
26822,1
26823,1
26824,1
26825,1
26828,4
26833,1
26836,1
26837,1
26839,2
26840,1
26844,2
26846,2
26847,3
26848,1
26853,2
26854,3
26855,2
26856,1
26858,2
26859,1
26861,1
26864,2
26866,2
26868,1
26873,1
26876,2
26877,1
26878,1
26879,1
26882,2
26883,1
26889,1
26891,1
26893,1
26894,1
26895,1
26899,1
26902,2
26903,1
26904,3
26905,2
26906,1
26909,1
26910,1
26914,2
26915,1
26916,1
26917,1
26918,2
26919,2
26921,2
26923,1
26926,3
26928,1
26932,2
26935,3
26937,2
26938,1
26940,1
26942,2
26945,1
26950,2
26951,1
26952,2
26953,2
26957,3
26960,1
26964,1
26968,1
26969,1
26973,2
26976,1
26977,1
26978,1
26979,1
26984,2
26988,1
26990,1
26992,2
26993,5
26994,1
26995,1
26996,1
26997,2
26999,2
27000,2
27002,1
27003,1
27004,2
27006,1
27009,1
27012,1
27013,1
27014,1
27016,1
27018,1
27019,1
27021,1
27022,1
27023,1
27024,1
27025,3
27029,1
27030,1
27031,1
27032,2
27034,2
27035,1
27036,1
27037,1
27038,1
27040,1
27041,1
27042,1
27045,2
27046,1
27047,1
27048,2
27049,2
27050,2
27053,1
27056,1
27057,1
27059,1
27062,1
27064,1
27065,2
27066,1
27067,1
27071,1
27075,1
27076,1
27078,1
27080,1
27081,1
27083,1
27087,1
27090,2
27092,1
27093,2
27094,1
27097,2
27099,2
27100,2
27101,1
27102,1
27106,1
27107,1
27110,1
27111,2
27113,1
27115,1
27116,2
27118,2
27120,1
27121,1
27123,1
27124,1
27125,3
27128,2
27129,1
27131,1
27134,1
27137,1
27138,2
27139,1
27140,1
27141,1
27143,3
27144,1
27145,1
27147,1
27149,1
27150,1
27152,1
27153,1
27154,1
27155,2
27156,2
27157,1
27160,1
27162,1
27164,1
27165,1
27167,1
27169,1
27171,3
27173,1
27174,1
27175,1
27176,1
27177,2
27178,1
27183,4
27186,2
27187,1
27188,1
27189,1
27192,1
27193,3
27194,2
27195,1
27196,1
27199,2
27202,1
27203,1
27205,3
27206,3
27208,1
27209,2
27212,1
27213,2
27218,2
27220,1
27221,1
27222,1
27223,2
27226,1
27231,1
27235,1
27236,2
27238,2
27242,1
27243,1
27245,1
27246,2
27247,1
27252,1
27254,1
27261,1
27262,1
27263,1
27264,1
27265,2
27267,2
27269,1
27271,2
27274,2
27277,1
27278,1
27283,2
27286,3
27288,1
27291,1
27292,1
27294,1
27296,1
27297,1
27300,2
27301,1
27307,2
27308,2
27312,1
27314,2
27319,3
27320,2
27322,3
27324,1
27325,1
27328,1
27329,1
27330,1
27331,1
27335,1
27340,1
27342,1
27347,1
27350,1
27351,1
27353,1
27355,1
27359,3
27360,1
27362,2
27363,1
27364,1
27365,1
27366,1
27368,2
27369,1
27370,1
27371,1
27372,2
27373,1
27375,2
27376,1
27378,2
27380,2
27381,1
27383,1
27385,3
27388,1
27391,1
27394,3
27399,1
27401,1
27402,2
27403,1
27407,2
27409,2
27410,2
27413,2
27415,1
27416,2
27418,1
27420,3
27422,1
27426,2
27428,1
27429,1
27433,1
27436,2
27437,1
27438,3
27439,2
27441,1
27442,2
27443,2
27449,3
27450,1
27451,2
27452,2
27454,3
27456,2
27459,1
27462,1
27465,1
27467,1
27468,1
27469,1
27470,1
27474,1
27475,1
27476,1
27477,1
27478,1
27479,1
27482,1
27483,1
27485,1
27487,2
27488,1
27489,2
27490,1
27491,2
27492,2
27495,1
27496,1
27498,1
27499,2
27500,1
27501,3
27502,1
27503,3
27504,1
27506,1
27508,1
27511,2
27513,3
27517,1
27519,1
27520,1
27521,2
27524,1
27525,2
27526,2
27528,1
27531,1
27534,2
27537,2
27538,1
27542,1
27544,1
27545,1
27546,2
27552,2
27553,1
27558,1
27559,1
27561,1
27562,2
27563,1
27564,1
27565,2
27569,1
27570,2
27571,2
27573,1
27577,1
27578,1
27580,2
27581,2
27582,1
27583,1
27586,1
27589,1
27591,1
27592,1
27594,1
27599,1
27600,1
27601,1
27608,2
27610,1
27611,1
27613,1
27621,1
27622,1
27623,1
27624,1
27625,1
27626,2
27628,1
27629,1
27636,1
27644,3
27645,1
27649,1
27652,1
27657,3
27658,1
27660,2
27661,1
27662,1
27663,1
27664,1
27665,2
27666,2
27669,1
27671,1
27672,3
27677,2
27678,1
27681,1
27682,2
27683,1
27688,2
27689,1
27691,2
27697,1
27698,1
27699,1
27706,1
27708,1
27709,1
27712,1
27713,1
27716,1
27717,1
27720,2
27723,1
27726,2
27727,2
27728,2
27733,2
27734,1
27737,1
27739,1
27741,2
27744,1
27746,1
27748,1
27749,1
27750,2
27751,1
27752,2
27754,3
27756,1
27757,1
27759,1
27760,2
27761,2
27763,1
27766,1
27767,1
27769,2
27771,1
27773,1
27775,1
27776,1
27777,2
27780,1
27783,1
27785,1
27786,3
27787,1
27793,1
27794,1
27795,4
27801,1
27806,1
27808,1
27811,1
27813,1
27814,2
27815,1
27816,2
27820,1
27823,1
27824,3
27829,1
27830,1
27831,1
27834,1
27835,3
27838,4
27839,1
27841,2
27843,1
27844,1
27845,1
27846,1
27847,1
27849,1
27851,1
27852,1
27853,2
27855,1
27859,1
27862,1
27863,1
27866,2
27867,2
27868,4
27875,1
27877,2
27878,1
27880,2
27881,1
27883,1
27886,1
27890,1
27891,1
27892,1
27893,2
27894,1
27895,1
27899,5
27900,1
27901,2
27902,1
27904,1
27907,1
27908,1
27909,2
27910,1
27912,1
27914,2
27917,2
27919,1
27923,1
27924,2
27925,1
27929,2
27930,1
27935,1
27936,2
27937,1
27939,1
27942,1
27944,2
27946,1
27948,1
27949,1
27951,2
27955,2
27957,1
27958,3
27961,1
27962,2
27964,1
27965,2
27966,1
27969,1
27972,2
27974,1
27977,1
27978,1
27981,2
27984,3
27987,3
27991,1
27992,1
27993,2
27995,1
27998,2
28001,1
28004,2
28007,1
28009,2
28010,1
28011,1
28012,1
28014,1
28016,4
28026,1
28029,2
28030,1
28031,1
28034,1
28035,2
28038,1
28040,2
28042,1
28043,1
28045,1
28046,1
28048,1
28049,1
28051,1
28052,1
28053,1
28060,1
28061,2
28062,1
28063,1
28064,1
28065,2
28067,1
28069,1
28070,1
28072,1
28073,1
28074,2
28075,1
28078,1
28088,2
28090,1
28091,2
28093,1
28094,2
28096,1
28097,1
28099,1
28100,2
28103,2
28104,1
28107,1
28108,2
28109,1
28112,1
28115,1
28118,2
28119,1
28120,1
28123,1
28130,1
28133,1
28134,1
28135,1
28137,2
28139,1
28140,1
28142,2
28145,2
28146,1
28150,1
28153,1
28154,1
28155,1
28157,2
28162,3
28166,1
28167,2
28173,1
28179,1
28181,1
28182,1
28184,2
28185,1
28188,1
28193,2
28195,3
28201,2
28202,2
28204,1
28205,1
28207,1
28208,1
28210,2
28212,2
28216,1
28217,2
28218,1
28221,1
28222,1
28225,1
28229,1
28232,1
28234,2
28236,1
28238,1
28240,1
28241,1
28242,1
28245,1
28247,1
28254,1
28255,3
28258,1
28263,1
28268,1
28270,3
28271,1
28274,1
28276,3
28278,1
28282,3
28283,2
28284,1
28286,1
28288,1
28290,1
28291,1
28292,2
28293,2
28294,4
28295,1
28297,2
28298,1
28301,2
28302,1
28303,2
28305,2
28306,1
28307,2
28310,3
28311,1
28313,2
28314,1
28321,1
28323,2
28324,3
28325,1
28330,2
28332,1
28333,1
28334,1
28336,1
28338,1
28341,1
28343,1
28345,1
28350,2
28351,1
28354,2
28355,1
28357,1
28359,2
28361,3
28363,1
28365,1
28366,2
28368,3
28369,1
28372,1
28373,1
28374,1
28375,1
28376,1
28379,1
28387,1
28392,1
28393,1
28397,3
28400,1
28401,2
28405,1
28407,1
28409,2
28410,2
28411,1
28413,1
28414,1
28417,1
28419,1
28420,1
28425,1
28427,1
28430,2
28431,1
28432,2
28433,1
28434,2
28435,1
28436,1
28438,1
28441,1
28442,1
28443,3
28446,1
28447,1
28449,1
28451,2
28456,1
28458,1
28459,1
28460,1
28461,3
28463,2
28466,2
28472,1
28474,1
28476,1
28478,2
28480,1
28481,1
28486,1
28488,1
28489,1
28492,1
28493,1
28495,1
28496,1
28497,1
28499,1
28501,1
28502,1
28504,1
28506,1
28507,1
28508,1
28512,2
28514,1
28516,1
28517,1
28518,1
28520,1
28521,1
28524,2
28525,2
28531,1
28532,1
28533,2
28535,1
28544,1
28545,2
28547,1
28548,2
28551,1
28560,1
28567,2
28569,1
28570,1
28571,1
28572,1
28576,2
28583,1
28586,1
28587,1
28589,2
28592,1
28593,1
28595,1
28597,1
28599,1
28602,1
28603,1
28604,1
28605,2
28609,1
28611,2
28614,2
28617,1
28620,1
28622,1
28625,2
28626,2
28628,1
28630,1
28631,1
28635,1
28637,1
28640,2
28641,2
28642,1
28645,1
28647,1
28648,1
28649,2
28650,1
28651,1
28653,1
28655,1
28656,2
28657,1
28658,2
28659,1
28660,1
28664,1
28666,2
28668,2
28669,1
28672,1
28673,1
28674,2
28675,2
28677,1
28679,1
28683,1
28687,1
28689,1
28691,1
28692,2
28697,4
28698,1
28704,2
28705,1
28706,1
28708,1
28711,1
28714,1
28715,1
28716,1
28717,2
28718,1
28719,1
28721,1
28723,1
28726,2
28738,1
28741,1
28744,1
28745,1
28746,1
28747,1
28749,1
28750,1
28751,1
28752,2
28753,2
28755,1
28760,1
28762,1
28764,3
28766,2
28769,4
28772,3
28778,1
28782,1
28785,1
28786,1
28787,2
28805,2
28807,2
28808,1
28809,1
28812,1
28814,1
28817,1
28820,1
28824,1
28825,1
28827,1
28828,2
28842,1
28843,1
28845,2
28850,2
28855,1
28859,4
28862,1
28867,1
28871,2
28873,1
28874,1
28880,1
28881,1
28884,1
28887,1
28888,1
28889,1
28890,1
28892,1
28894,1
28895,1
28896,2
28902,2
28903,1
28905,1
28906,2
28907,1
28910,2
28915,1
28916,1
28918,1
28923,2
28924,1
28925,1
28926,2
28929,2
28930,1
28937,1
28939,2
28940,3
28942,1
28944,2
28945,2
28947,1
28951,1
28952,1
28956,1
28958,1
28961,1
28962,1
28963,1
28965,3
28966,2
28967,1
28968,1
28969,2
28971,1
28972,1
28973,1
28976,1
28979,1
28981,1
28982,1
28984,1
28985,1
28986,1
28989,1
28990,1
28993,1
28999,1
29000,1
29001,1
29002,1
29003,1
29008,1
29009,1
29011,2
29012,2
29013,1
29021,1
29022,1
29025,3
29027,1
29036,2
29037,2
29038,2
29039,1
29042,1
29045,1
29046,1
29050,1
29053,2
29054,1
29060,1
29063,1
29065,1
29069,1
29071,1
29073,1
29080,1
29084,1
29088,2
29092,1
29095,1
29096,1
29097,1
29098,2
29099,1
29101,1
29102,1
29103,1
29105,2
29107,1
29108,1
29110,1
29112,1
29114,2
29115,2
29116,1
29131,1
29135,1
29136,2
29137,1
29139,1
29141,1
29142,1
29143,1
29144,1
29147,2
29149,1
29151,1
29154,2
29156,1
29157,1
29158,1
29159,2
29162,2
29163,2
29165,2
29166,1
29167,1
29168,1
29169,1
29172,1
29175,1
29176,1
29177,1
29178,1
29180,1
29182,1
29183,2
29187,1
29189,1
29190,1
29192,1
29202,1
29205,2
29207,1
29209,3
29210,1
29211,2
29213,1
29215,1
29216,2
29217,1
29219,1
29220,2
29231,1
29232,1
29236,2
29237,1
29238,1
29241,1
29249,2
29250,1
29251,1
29257,2
29259,1
29260,1
29263,1
29267,1
29270,1
29271,2
29274,2
29276,2
29279,2
29280,2
29283,3
29287,1
29288,1
29293,1
29295,1
29298,2
29301,1
29304,1
29308,2
29312,1
29313,2
29314,1
29315,1
29317,1
29320,1
29322,3
29327,1
29334,1
29340,1
29341,1
29342,2
29343,1
29344,2
29347,1
29348,2
29356,3
29359,2
29363,2
29367,1
29368,2
29370,3
29371,1
29374,1
29379,2
29382,1
29384,1
29385,1
29388,1
29394,2
29396,1
29397,1
29399,1
29400,1
29406,1
29410,1
29412,1
29414,1
29416,1
29419,2
29423,1
29424,1
29425,1
29429,1
29432,2
29435,1
29441,1
29443,1
29447,1
29451,1
29452,2
29454,1
29460,1
29461,1
29464,1
29468,1
29469,2
29470,1
29473,1
29477,4
29479,1
29483,1
29484,1
29485,2
29486,2
29488,1
29490,1
29491,1
29493,1
29496,3
29497,1
29498,1
29499,1
29500,1
29502,1
29504,1
29508,1
29510,1
29511,1
29515,2
29519,1
29524,1
29525,1
29535,1
29538,1
29540,1
29542,2
29544,1
29546,1
29550,2
29553,1
29561,2
29564,1
29566,1
29568,1
29570,2
29571,1
29573,1
29577,1
29580,1
29582,2
29583,2
29587,1
29589,1
29593,2
29594,2
29595,1
29598,1
29599,1
29601,1
29602,1
29606,1
29611,2
29612,2
29617,1
29622,2
29626,1
29630,1
29632,1
29633,2
29640,1
29641,1
29648,1
29649,1
29653,1
29654,2
29660,1
29662,1
29665,1
29669,1
29682,1
29683,1
29687,1
29688,1
29691,1
29697,1
29700,1
29702,1
29704,1
29705,1
29706,1
29708,3
29709,1
29710,1
29711,1
29712,1
29717,1
29720,1
29722,1
29723,1
29728,1
29730,2
29738,1
29740,1
29741,1
29743,1
29748,1
29749,2
29753,1
29754,1
29755,1
29756,1
29757,1
29761,1
29762,1
29764,3
29768,2
29769,2
29770,1
29771,1
29772,2
29779,1
29780,1
29783,1
29786,1
29788,2
29793,1
29794,1
29795,1
29798,1
29799,1
29800,1
29801,1
29802,2
29805,1
29806,1
29808,1
29809,1
29813,1
29814,1
29816,1
29818,1
29821,1
29822,1
29823,1
29826,1
29827,1
29832,1
29833,1
29837,1
29839,1
29840,1
29841,1
29845,1
29847,1
29854,1
29855,1
29856,1
29857,1
29859,1
29863,1
29864,2
29866,1
29868,1
29869,1
29873,1
29874,1
29876,1
29877,1
29878,1
29880,1
29881,1
29882,1
29884,2
29885,1
29889,1
29893,2
29894,1
29895,1
29897,2
29899,1
29904,2
29906,1
29907,1
