"width","V1"
27492,3
27494,2
27495,1
27496,4
27497,1
27498,3
27500,3
27501,2
27503,2
27504,1
27505,2
27506,1
27507,1
27508,1
27509,3
27512,1
27515,4
27517,2
27519,2
27520,1
27521,2
27522,2
27523,1
27524,2
27525,1
27526,3
27527,1
27528,1
27529,1
27530,2
27531,3
27532,5
27533,2
27535,3
27536,4
27537,1
27538,4
27540,2
27541,4
27543,2
27544,2
27545,2
27546,2
27547,1
27552,3
27553,3
27555,4
27556,2
27557,1
27558,1
27559,5
27560,2
27561,1
27562,2
27563,1
27566,1
27567,1
27568,2
27569,1
27570,3
27571,1
27572,1
27573,4
27574,2
27575,1
27576,3
27577,2
27580,3
27582,1
27583,3
27584,2
27585,1
27586,2
27587,1
27588,1
27589,2
27590,2
27591,2
27593,1
27594,3
27595,2
27596,1
27597,3
27599,2
27600,1
27601,4
27602,3
27603,2
27604,1
27605,2
27606,4
27607,5
27609,6
27610,3
27611,3
27613,1
27614,1
27616,1
27617,2
27618,2
27619,3
27620,2
27621,4
27622,2
27623,1
27624,4
27626,1
27629,3
27630,2
27631,4
27632,4
27633,2
27637,2
27638,2
27639,1
27641,1
27642,1
27643,2
27644,3
27645,3
27646,1
27647,4
27648,1
27649,2
27650,3
27651,3
27652,1
27653,5
27654,5
27655,1
27657,2
27658,3
27662,1
27663,2
27664,1
27665,2
27666,1
27667,1
27668,3
27669,1
27670,3
27671,2
27673,1
27674,4
27675,1
27676,1
27677,3
27678,2
27679,3
27680,1
27681,1
27682,1
27683,4
27684,2
27685,2
27686,3
27687,1
27688,4
27689,2
27690,1
27691,2
27692,1
27693,2
27694,1
27695,4
27696,1
27697,2
27698,5
27699,1
27700,3
27701,4
27702,4
27703,2
27705,4
27706,1
27707,4
27708,2
27709,3
27710,1
27711,2
27712,2
27714,4
27716,1
27717,1
27718,6
27721,3
27722,5
27723,1
27724,2
27725,2
27726,1
27727,1
27728,4
27729,1
27730,2
27731,2
27732,2
27733,5
27734,1
27735,2
27736,2
27737,3
27739,2
27740,3
27741,3
27742,3
27743,2
27744,2
27745,1
27746,1
27747,1
27748,3
27749,2
27750,1
27751,3
27752,2
27753,4
27754,3
27755,1
27756,3
27758,2
27759,1
27760,2
27764,1
27765,1
27766,2
27768,1
27769,1
27770,3
27771,1
27772,4
27773,2
27774,3
27775,1
27776,2
27777,2
27778,1
27779,4
27781,1
27782,2
27783,2
27784,2
27785,2
27786,1
27788,2
27789,2
27790,1
27793,1
27794,1
27795,3
27798,5
27799,4
27800,1
27801,3
27802,5
27803,3
27804,1
27806,2
27807,8
27808,1
27809,3
27810,2
27811,1
27812,1
27813,3
27815,2
27816,4
27817,1
27818,4
27821,1
27822,1
27823,1
27824,1
27825,2
27826,2
27828,1
27829,2
27830,3
27832,3
27834,4
27835,2
27837,2
27838,1
27839,1
27840,4
27841,1
27844,2
27845,5
27846,3
27847,1
27848,1
27849,2
27850,1
27851,4
27852,1
27853,3
27854,1
27855,1
27856,2
27857,1
27858,2
27859,2
27860,3
27861,2
27862,2
27863,1
27864,1
27865,1
27866,1
27867,3
27868,2
27869,2
27872,3
27873,3
27874,3
27875,2
27876,2
27878,3
27879,1
27880,2
27882,2
27883,1
27884,2
27885,1
27886,5
27887,2
27888,1
27890,2
27891,4
27892,1
27893,2
27895,1
27896,5
27897,2
27898,1
27899,1
27900,1
27901,4
27903,1
27904,4
27907,1
27909,3
27911,2
27912,1
27913,3
27914,4
27916,2
27917,1
27919,2
27920,1
27921,3
27923,1
27924,1
27925,2
27926,3
27927,4
27928,5
27929,3
27930,3
27931,2
27932,1
27933,2
27934,1
27936,3
27938,1
27939,1
27940,2
27941,4
27942,1
27943,1
27944,1
27946,1
27947,3
27948,1
27949,2
27950,2
27952,4
27953,1
27954,2
27958,2
27960,3
27961,1
27962,4
27963,3
27964,5
27965,4
27966,2
27967,2
27970,1
27971,4
27972,4
27973,3
27974,2
27975,4
27976,1
27977,2
27980,1
27981,3
27984,2
27985,1
27986,2
27987,5
27988,2
27989,1
27990,2
27991,1
27992,2
27993,1
27994,3
27995,1
27996,2
27997,1
27998,1
27999,2
28000,1
28001,3
28002,3
28005,4
28006,1
28007,3
28008,1
28009,1
28011,3
28012,2
28013,2
28014,4
28016,1
28017,5
28018,2
28019,1
28020,3
28021,3
28022,1
28024,2
28025,2
28026,4
28028,2
28030,2
28031,3
28032,1
28033,1
28034,1
28035,1
28037,1
28038,1
28040,2
28041,3
28042,1
28043,4
28046,3
28047,4
28049,2
28050,1
28051,2
28052,3
28053,2
28054,3
28055,3
28056,1
28057,3
28058,1
28059,2
28060,2
28061,3
28062,1
28064,2
28066,1
28067,2
28068,4
28069,3
28072,4
28073,1
28074,4
28075,2
28076,4
28077,1
28078,1
28079,2
28080,2
28081,4
28082,1
28083,3
28084,3
28085,3
28086,2
28087,2
28088,1
28089,1
28091,3
28092,1
28094,2
28095,3
28096,2
28097,4
28099,1
28101,2
28102,2
28103,3
28104,3
28105,1
28106,2
28107,2
28108,1
28109,1
28110,2
28111,1
28112,1
28113,4
28114,3
28115,1
28116,4
28117,2
28119,1
28120,1
28121,3
28122,1
28123,3
28124,2
28125,6
28126,2
28127,3
28128,1
28129,1
28130,2
28131,1
28132,3
28133,2
28134,1
28136,1
28138,2
28139,2
28140,1
28141,3
28142,5
28143,2
28144,1
28145,1
28146,1
28147,4
28148,1
28149,2
28150,3
28153,1
28155,1
28156,2
28157,1
28158,1
28159,5
28160,1
28161,1
28162,3
28163,1
28164,1
28165,2
28166,2
28167,4
28168,1
28170,2
28171,4
28174,1
28175,2
28176,1
28177,3
28178,2
28180,2
28181,2
28184,1
28185,2
28187,5
28188,1
28189,2
28190,2
28191,1
28192,3
28195,3
28196,1
28197,1
28199,3
28200,2
28201,1
28202,2
28203,1
28204,2
28205,1
28207,4
28208,2
28210,3
28211,1
28213,3
28214,1
28215,4
28216,1
28217,1
28218,2
28219,1
28220,2
28221,3
28224,2
28226,3
28227,1
28228,4
28229,7
28230,3
28231,3
28232,1
28233,2
28234,2
28235,2
28236,2
28237,2
28239,2
28241,2
28243,2
28246,2
28249,1
28250,2
28251,2
28252,2
28253,3
28254,2
28256,7
28257,3
28258,1
28261,1
28262,3
28263,1
28265,3
28266,1
28267,1
28268,2
28269,3
28270,4
28271,1
28272,2
28273,3
28274,3
28275,4
28276,3
28277,2
28278,2
28279,2
28280,1
28281,2
28282,3
28283,3
28284,1
28285,2
28286,2
28287,3
28290,2
28292,2
28293,2
28295,5
28296,3
28297,1
28298,4
28299,7
28300,1
28301,4
28303,2
28304,3
28305,2
28306,1
28307,1
28308,2
28309,2
28312,2
28313,2
28314,2
28315,3
28318,3
28319,2
28320,1
28321,2
28322,1
28323,1
28325,4
28326,3
28327,3
28328,2
28329,1
28330,2
28332,3
28333,1
28334,2
28335,3
28336,1
28337,1
28338,1
28339,2
28340,1
28341,2
28342,1
28343,2
28344,1
28345,2
28346,4
28347,1
28348,4
28349,1
28350,1
28351,1
28352,2
28354,1
28355,1
28356,1
28357,4
28358,2
28359,2
28360,2
28361,2
28362,2
28363,1
28364,3
28365,2
28368,5
28369,2
28370,1
28371,2
28374,1
28375,1
28376,4
28377,1
28378,3
28379,2
28380,3
28381,1
28382,3
28383,1
28384,2
28385,2
28387,1
28388,2
28389,3
28391,3
28392,3
28393,3
28394,2
28395,2
28396,3
28397,2
28398,1
28400,2
28401,2
28403,2
28404,1
28405,3
28406,1
28407,1
28408,1
28409,1
28410,2
28411,1
28412,3
28413,2
28414,2
28415,1
28416,2
28417,1
28418,2
28419,4
28420,1
28421,1
28422,3
28423,2
28424,2
28427,3
28428,2
28430,1
28431,1
28432,3
28433,1
28434,1
28435,2
28436,1
28437,2
28438,4
28441,1
28442,1
28443,1
28444,1
28445,1
28446,1
28447,1
28448,1
28449,1
28451,4
28453,3
28454,3
28455,4
28457,1
28458,2
28459,2
28461,2
28463,4
28464,4
28466,1
28467,1
28468,1
28469,5
28470,4
28471,4
28472,2
28473,1
28474,3
28475,2
28476,1
28478,2
28479,2
28480,3
28481,1
28482,1
28483,2
28484,1
28485,2
28486,2
28487,2
28488,4
28489,4
28490,5
28491,1
28492,5
28494,1
28495,2
28498,1
28499,2
28500,1
28502,6
28503,2
28504,4
28505,2
28506,2
28508,2
28509,2
28510,2
28511,2
28512,1
28514,4
28515,2
28516,1
28517,4
28518,1
28519,2
28522,2
28523,1
28524,2
28525,3
28526,1
28527,2
28528,1
28529,2
28530,3
28531,1
28532,3
28535,3
28536,1
28537,2
28538,1
28540,2
28541,1
28542,1
28543,2
28544,2
28545,1
28546,1
28547,4
28548,2
28549,2
28550,1
28551,3
28552,4
28553,2
28556,4
28557,1
28559,3
28561,1
28562,3
28564,3
28565,2
28566,2
28568,1
28569,1
28570,1
28571,1
28572,1
28573,1
28574,1
28575,2
28576,2
28578,1
28579,2
28580,2
28581,1
28582,3
28583,2
28584,3
28585,3
28586,3
28587,1
28588,1
28589,2
28591,4
28592,2
28593,3
28594,4
28596,3
28597,1
28598,3
28599,2
28600,1
28602,3
28603,1
28604,1
28605,1
28606,2
28607,3
28609,3
28610,5
28612,2
28613,2
28614,2
28615,5
28616,1
28617,1
28618,2
28622,2
28623,2
28624,2
28626,2
28628,2
28629,1
28632,2
28634,8
28636,2
28637,1
28638,1
28639,1
28640,1
28641,4
28642,1
28643,3
28644,1
28645,2
28646,1
28647,3
28648,1
28650,2
28651,1
28653,1
28655,2
28656,1
28657,1
28658,2
28659,2
28660,1
28662,2
28663,2
28664,1
28665,3
28666,2
28668,5
28669,1
28670,1
28671,2
28672,1
28673,3
28676,2
28677,1
28678,2
28680,3
28682,1
28684,4
28685,2
28686,3
28687,2
28688,1
28689,1
28691,4
28694,3
28695,2
28698,2
28699,2
28700,1
28701,1
28702,2
28703,1
28705,3
28706,2
28708,2
28709,1
28711,3
28712,1
28713,1
28714,1
28715,1
28716,3
28717,2
28718,2
28719,1
28720,1
28722,1
28723,1
28724,1
28725,2
28726,4
28727,1
28728,4
28729,2
28730,2
28731,3
28734,2
28735,4
28736,1
28737,2
28738,1
28739,3
28740,1
28743,1
28744,1
28746,2
28747,2
28748,4
28749,1
28750,4
28752,1
28753,1
28754,3
28755,2
28757,3
28758,1
28760,2
28761,2
28762,1
28763,1
28764,2
28765,3
28766,2
28768,1
28770,2
28771,1
28772,3
28773,2
28774,3
28776,1
28777,1
28778,2
28779,5
28780,1
28781,2
28782,2
28783,7
28784,3
28785,1
28786,3
28787,3
28788,1
28789,1
28790,2
28791,1
28793,3
28795,2
28796,3
28797,1
28798,1
28799,3
28800,3
28801,2
28804,3
28805,3
28806,1
28807,2
28808,2
28809,2
28810,2
28811,3
28812,2
28813,1
28815,2
28816,2
28818,1
28819,3
28820,2
28821,2
28823,1
28824,2
28825,2
28826,3
28828,2
28829,1
28830,2
28832,1
28833,1
28837,1
28838,2
28839,2
28840,4
28841,1
28843,1
28844,3
28845,2
28846,1
28847,3
28848,2
28849,2
28850,2
28851,1
28852,2
28853,1
28854,1
28856,2
28857,1
28858,2
28859,1
28861,1
28862,2
28863,2
28864,1
28865,1
28866,2
28867,1
28870,2
28871,2
28872,2
28873,3
28874,2
28875,3
28876,4
28877,4
28879,4
28880,3
28883,3
28884,2
28885,3
28887,1
28888,1
28889,2
28890,1
28891,1
28892,1
28895,4
28896,1
28898,1
28899,3
28900,2
28901,1
28902,2
28903,2
28904,4
28905,3
28908,3
28909,1
28910,3
28911,2
28912,2
28913,3
28914,1
28915,3
28916,4
28917,1
28918,1
28919,1
28920,3
28921,1
28922,2
28923,4
28924,4
28925,3
28926,2
28927,1
28928,2
28929,4
28930,2
28931,3
28932,3
28934,1
28935,1
28936,4
28937,5
28938,1
28939,3
28940,3
28942,1
28943,4
28944,3
28945,1
28947,1
28948,4
28949,3
28950,3
28951,3
28952,1
28953,3
28954,2
28955,2
28957,1
28958,2
28959,1
28960,1
28962,1
28963,3
28964,2
28965,2
28966,2
28968,1
28970,1
28971,1
28972,2
28974,2
28975,2
28976,1
28977,3
28978,2
28979,4
28981,2
28982,2
28983,2
28984,2
28985,2
28986,1
28987,1
28988,1
28990,4
28991,1
28992,1
28993,2
28994,3
28995,2
28996,2
28997,2
28998,1
28999,2
29000,1
29001,1
29002,2
29003,1
29004,2
29005,1
29006,4
29007,1
29008,1
29009,2
29010,4
29011,2
29012,1
29013,3
29014,3
29015,1
29016,1
29017,3
29018,3
29019,3
29020,1
29021,1
29022,2
29023,3
29024,2
29025,1
29028,1
29030,3
29031,4
29032,3
29033,3
29034,1
29035,3
29037,1
29039,1
29040,1
29042,2
29043,2
29044,1
29045,1
29046,2
29047,5
29048,3
29049,2
29052,1
29053,1
29054,2
29055,1
29056,2
29057,2
29058,1
29059,1
29060,2
29063,3
29064,1
29065,1
29066,3
29067,2
29068,1
29069,2
29070,2
29071,2
29072,1
29073,2
29074,2
29075,2
29076,3
29077,1
29078,2
29079,1
29080,1
29081,1
29082,2
29087,1
29088,3
29090,2
29091,2
29093,1
29094,3
29095,1
29096,3
29097,2
29098,1
29100,1
29101,1
29102,2
29103,3
29104,3
29106,2
29107,2
29108,1
29109,2
29110,2
29112,2
29113,2
29114,1
29115,2
29116,1
29117,1
29118,2
29120,5
29121,1
29122,1
29123,2
29124,1
29125,2
29127,1
29128,2
29129,1
29130,3
29131,3
29133,1
29134,3
29135,3
29136,3
29139,2
29140,4
29141,2
29142,2
29143,4
29144,2
29145,1
29147,3
29148,3
29149,3
29150,2
29151,5
29152,1
29156,3
29157,1
29158,1
29159,4
29160,1
29161,3
29162,1
29163,1
29164,3
29165,2
29167,2
29168,3
29169,1
29170,4
29171,2
29172,1
29173,4
29174,1
29175,1
29176,2
29177,3
29178,2
29179,2
29180,1
29182,2
29184,1
29186,1
29187,4
29188,1
29189,1
29191,3
29192,1
29193,3
29194,1
29195,1
29196,2
29197,3
29198,1
29199,1
29201,1
29204,4
29205,2
29206,1
29207,1
29208,2
29209,1
29210,2
29211,1
29212,4
29214,2
29215,2
29216,2
29217,1
29218,1
29219,1
29220,1
29221,1
29222,1
29223,4
29224,1
29225,4
29226,1
29227,2
29228,2
29229,1
29233,3
29234,1
29235,1
29236,1
29237,2
29240,1
29241,1
29242,1
29243,2
29245,1
29246,1
29247,1
29248,2
29250,2
29252,4
29255,1
29257,1
29258,2
29259,1
29260,2
29261,1
29263,1
29265,3
29266,1
29267,2
29268,3
29269,1
29270,4
29273,3
29274,3
29275,5
29276,3
29277,2
29278,1
29279,3
29280,2
29281,1
29282,1
29283,2
29284,2
29285,2
29286,5
29288,2
29289,1
29290,2
29291,1
29292,3
29293,2
29294,3
29296,3
29297,1
29298,1
29299,2
29300,1
29302,1
29304,2
29306,1
29307,2
29308,3
29309,2
29312,3
29314,3
29315,1
29316,2
29317,2
29318,1
29319,1
29320,2
29323,3
29324,2
29325,1
29326,1
29327,1
29328,3
29329,1
29330,1
29331,2
29332,2
29334,4
29335,5
29336,3
29337,2
29338,3
29339,2
29341,4
29342,4
29344,1
29346,1
29347,1
29348,2
29349,1
29350,3
29351,1
29352,1
29354,1
29355,2
29357,1
29358,3
29359,4
29360,1
29361,4
29362,4
29363,1
29365,5
29366,1
29368,1
29369,4
29371,4
29372,1
29374,1
29375,2
29376,3
29377,2
29378,1
29379,4
29380,1
29382,1
29384,1
29385,2
29386,2
29387,1
29388,1
29389,1
29390,3
29391,4
29392,3
29393,2
29394,2
29395,2
29396,1
29397,2
29398,2
29401,2
29403,3
29404,2
29405,1
29406,1
29407,2
29408,2
29410,1
29411,2
29413,2
29414,1
29415,1
29417,1
29418,1
29419,1
29420,1
29421,2
29422,3
29424,1
29425,1
29426,1
29428,2
29429,2
29432,4
29433,3
29434,2
29435,1
29436,1
29437,3
29438,1
29439,2
29441,2
29442,4
29443,2
29445,1
29446,1
29447,2
29448,2
29449,1
29450,1
29451,1
29452,4
29453,2
29454,2
29455,1
29456,1
29457,1
29458,2
29459,1
29460,2
29461,1
29462,2
29463,2
29464,2
29465,2
29466,1
29467,1
29468,3
29470,1
29471,3
29472,3
29474,5
29476,2
29477,4
29478,1
29479,2
29480,2
29481,1
29482,6
29483,1
29484,1
29486,1
29488,2
29491,2
29492,2
29493,3
29495,1
29496,1
29497,1
29498,2
29499,1
29501,1
29502,2
29503,3
29504,1
29505,1
29506,3
29508,3
29510,3
29511,4
29512,2
29513,2
29514,1
29515,1
29516,2
29517,4
29518,4
29519,4
29520,2
29521,1
29523,1
29525,1
29526,2
29527,1
29529,1
29531,3
29533,3
29534,4
29536,1
29537,3
29538,2
29539,1
29540,1
29541,2
29542,4
29543,1
29545,2
29547,1
29548,1
29549,2
29550,2
29551,1
29552,1
29553,3
29554,2
29555,2
29557,2
29558,2
29559,2
29560,1
29562,1
29563,1
29564,1
29565,1
29567,1
29568,1
29569,1
29570,2
29571,3
29572,1
29573,4
29574,2
29577,3
29578,2
29581,1
29583,4
29585,1
29586,1
29588,2
29589,2
29590,2
29591,1
29592,1
29594,3
29595,1
29596,3
29597,1
29599,2
29600,3
29602,1
29603,1
29604,2
29605,3
29606,1
29607,2
29610,1
29611,2
29612,2
29613,1
29614,1
29615,2
29617,2
29620,3
29621,1
29622,1
29623,1
29624,2
29625,1
29627,3
29628,2
29629,2
29630,3
29633,1
29634,1
29635,1
29636,3
29637,2
29638,3
29641,6
29642,1
29646,2
29648,1
29649,1
29650,5
29651,4
29652,2
29654,3
29656,2
29657,2
29658,1
29659,3
29661,1
29663,1
29665,3
29666,3
29667,2
29668,4
29669,2
29670,3
29671,1
29672,4
29673,1
29678,1
29680,2
29681,2
29682,1
29683,1
29684,1
29687,1
29688,1
29689,2
29691,2
29692,1
29693,1
29694,3
29695,1
29696,2
29697,1
29698,2
29699,1
29701,3
29702,3
29703,2
29704,3
29705,1
29709,2
29710,3
29712,2
29714,2
29715,1
29716,1
29717,2
29718,1
29719,2
29720,1
29721,2
29722,1
29723,1
29726,2
29727,1
29729,1
29730,4
29731,1
29732,1
29733,4
29734,1
29735,3
29736,2
29737,2
29738,2
29739,2
29740,2
29741,3
29742,2
29743,3
29744,2
29745,3
29746,1
29747,1
29750,1
29751,3
29752,4
29753,1
29755,2
29756,2
29757,2
29758,2
29759,2
29760,2
29762,3
29763,1
29764,2
29765,1
29766,2
29767,1
29768,1
29769,1
29770,1
29771,1
29772,1
29773,6
29774,2
29775,2
29778,2
29779,4
29780,1
29782,5
29783,4
29784,2
29785,2
29786,3
29787,1
29789,3
29792,2
29793,3
29794,2
29796,3
29797,3
29798,2
29799,2
29800,1
29803,3
29804,1
29807,1
29808,3
29809,1
29810,2
29811,2
29812,3
29813,3
29814,2
29815,2
29816,2
29817,1
29818,1
29819,2
29820,2
29821,5
29822,3
29823,2
29824,1
29825,1
29826,2
29827,1
29828,6
29829,3
29831,3
29832,1
29833,3
29834,1
29835,1
29836,4
29837,3
29838,2
29840,1
29841,2
29842,1
29843,1
29844,4
29845,2
29847,2
29848,1
29849,1
29850,2
29851,1
29852,1
29853,2
29856,3
29857,2
29858,3
29860,3
29861,1
29862,2
29863,2
29864,1
29865,1
29867,1
29868,3
29869,1
29870,3
29871,1
29873,1
29875,1
29876,1
29877,1
29878,2
29879,1
29880,2
29882,2
29883,1
29884,2
29885,1
29886,1
29888,1
29890,1
29891,1
29892,1
29893,2
29894,3
29895,2
29896,2
29897,1
29898,1
29901,2
29902,3
29903,3
29904,2
29905,1
29907,2
29908,1
29909,1
29910,1
29911,1
29912,1
29913,2
29914,2
29915,3
29916,1
29917,3
29920,3
29921,3
29922,1
29923,1
29924,1
29925,1
29927,1
29928,1
29929,1
29930,3
29931,1
29932,2
29933,2
29935,4
29936,2
29937,3
29939,1
29940,1
29941,4
29945,1
29946,2
29949,1
29950,3
29951,2
29952,1
29953,4
29954,1
29959,4
29960,6
29961,2
29962,4
29963,1
29964,1
29965,2
29966,5
29967,3
29968,1
29970,1
29972,1
29974,2
29975,1
29976,3
29977,1
29979,1
29980,1
29981,2
29982,1
29983,2
29984,1
29985,3
29987,1
29989,2
29990,2
29991,1
29992,1
29993,2
29994,1
29995,2
29996,1
29997,2
29998,1
29999,1
30000,1
30001,3
30004,1
30005,1
30010,2
30011,4
30014,1
30016,1
30017,2
30018,1
30019,2
30020,3
30021,1
30022,2
30024,1
30025,1
30026,2
30027,1
30028,1
30029,2
30030,1
30031,1
30032,4
30033,2
30035,2
30036,2
30037,1
30038,1
30039,2
30040,1
30042,2
30044,3
30045,2
30047,2
30049,1
30053,1
30054,2
30055,3
30056,1
30057,1
30058,1
30059,1
30060,4
30061,1
30064,2
30065,3
30066,7
30067,3
30069,3
30070,1
30071,2
30072,3
30073,1
30074,1
30075,2
30076,3
30078,1
30079,1
30081,3
30082,2
30083,1
30085,2
30086,1
30087,3
30088,2
30090,1
30091,1
30092,1
30093,2
30094,2
30095,1
30096,3
30097,3
30098,2
30099,2
30100,1
30101,1
30103,2
30104,1
30105,1
30109,1
30110,1
30111,1
30112,1
30113,4
30114,4
30116,1
30117,1
30119,3
30120,3
30121,2
30122,1
30123,2
30124,1
30125,3
30127,1
30128,4
30129,3
30130,2
30131,1
30132,4
30133,1
30134,1
30135,1
30136,3
30137,1
30140,1
30141,2
30142,4
30143,1
30144,1
30145,1
30146,1
30147,1
30148,2
30149,2
30151,4
30153,1
30154,1
30155,1
30158,2
30159,1
30160,1
30161,2
30162,3
30163,1
30164,2
30167,1
30168,2
30169,1
30171,3
30173,2
30175,4
30176,2
30177,2
30179,3
30181,1
30182,1
30183,2
30184,2
30185,1
30186,1
30187,1
30188,2
30189,3
30190,1
30191,1
30192,4
30193,2
30195,3
30197,1
30198,1
30199,1
30201,1
30205,2
30206,1
30207,1
30209,2
30210,2
30211,1
30212,1
30213,1
30214,3
30215,3
30216,1
30218,4
30220,1
30221,3
30222,1
30223,3
30224,2
30226,1
30227,3
30228,1
30229,3
