"width","V1"
29821,2
29823,1
29824,1
29829,1
29835,1
29836,1
29838,2
29839,2
29840,2
29842,2
29844,1
29845,2
29846,1
29847,1
29850,2
29851,3
29855,2
29856,1
29858,1
29859,1
29861,1
29862,3
29864,2
29866,1
29867,2
29868,1
29869,2
29870,1
29871,3
29878,1
29879,1
29882,2
29883,3
29885,1
29886,1
29890,2
29892,2
29894,1
29897,2
29899,3
29900,3
29902,1
29903,1
29904,1
29907,2
29908,1
29910,1
29914,2
29918,2
29919,1
29920,2
29921,2
29922,3
29924,3
29925,1
29926,5
29928,1
29929,1
29933,1
29938,1
29940,1
29944,1
29948,1
29949,2
29951,3
29953,3
29954,3
29955,3
29956,1
29957,1
29960,2
29961,1
29962,1
29963,2
29965,1
29966,2
29970,1
29971,2
29972,2
29973,1
29975,1
29976,1
29977,1
29978,1
29980,2
29981,1
29985,1
29987,1
29988,1
29994,1
29996,2
30000,2
30001,2
30005,2
30008,1
30009,1
30010,2
30012,5
30017,2
30019,1
30020,2
30021,1
30023,1
30027,2
30028,1
30029,1
30031,1
30033,2
30034,1
30035,2
30037,1
30038,1
30043,1
30044,2
30046,2
30047,1
30049,2
30050,2
30051,2
30052,1
30053,1
30054,1
30057,2
30058,1
30059,1
30060,1
30061,1
30062,3
30064,1
30065,1
30066,1
30067,1
30072,2
30074,1
30075,1
30076,2
30077,1
30078,3
30079,1
30080,1
30082,1
30084,2
30085,2
30088,2
30090,1
30091,2
30092,1
30095,1
30096,2
30098,1
30099,1
30100,2
30101,1
30103,1
30105,1
30107,1
30109,1
30111,1
30118,1
30121,1
30122,1
30123,2
30126,1
30130,1
30131,2
30134,1
30135,1
30136,2
30137,1
30138,1
30139,1
30141,2
30142,1
30143,1
30144,1
30147,2
30149,1
30151,1
30153,1
30157,1
30158,1
30159,1
30162,1
30164,1
30170,1
30171,1
30175,2
30176,3
30177,1
30178,1
30180,1
30181,2
30183,1
30184,2
30186,1
30187,2
30188,2
30189,1
30190,4
30191,1
30192,1
30198,1
30201,1
30204,3
30206,1
30209,1
30210,1
30211,1
30212,1
30214,1
30216,2
30219,2
30220,3
30221,1
30227,1
30228,1
30229,1
30231,1
30232,2
30235,2
30236,2
30239,1
30240,1
30241,2
30242,2
30243,2
30244,1
30246,1
30249,2
30250,1
30251,1
30252,1
30253,1
30255,5
30256,1
30258,1
30260,2
30261,1
30262,1
30266,2
30267,2
30268,1
30270,2
30271,2
30273,1
30275,1
30276,2
30277,2
30278,1
30280,1
30282,3
30283,1
30287,2
30288,1
30289,1
30296,4
30298,2
30299,1
30301,1
30302,2
30303,2
30305,1
30306,1
30307,1
30308,1
30309,1
30310,1
30311,2
30312,1
30315,1
30318,1
30319,1
30320,2
30321,1
30322,1
30325,1
30326,1
30327,2
30329,1
30330,1
30332,1
30333,2
30336,2
30337,1
30338,1
30339,2
30340,2
30343,1
30344,1
30347,1
30348,2
30349,1
30350,1
30352,1
30353,3
30354,2
30355,2
30356,2
30357,2
30360,2
30361,2
30367,2
30368,1
30370,3
30371,2
30374,2
30376,1
30377,1
30378,2
30379,1
30380,2
30381,1
30382,3
30383,1
30384,1
30385,1
30387,1
30388,1
30389,1
30391,2
30394,1
30395,1
30396,1
30397,1
30399,1
30400,1
30401,1
30407,2
30410,1
30412,1
30413,1
30417,1
30418,1
30419,3
30420,1
30421,1
30422,1
30423,1
30427,1
30429,3
30430,1
30432,2
30433,1
30434,1
30436,1
30437,1
30438,1
30439,1
30442,1
30443,2
30447,1
30452,1
30454,1
30455,1
30457,1
30459,2
30460,2
30461,1
30467,1
30470,2
30471,2
30472,1
30473,1
30474,3
30475,3
30476,2
30477,2
30481,2
30482,1
30483,1
30484,1
30485,1
30487,1
30488,2
30490,2
30491,2
30492,3
30493,1
30494,1
30496,3
30497,2
30499,1
30500,1
30506,1
30507,1
30509,1
30510,2
30511,1
30512,1
30513,1
30514,1
30517,2
30518,1
30519,1
30520,2
30521,1
30522,2
30525,2
30526,3
30527,2
30528,1
30529,1
30531,1
30532,2
30533,2
30534,2
30538,2
30541,1
30543,2
30545,1
30547,1
30549,1
30554,1
30555,1
30556,1
30557,3
30558,2
30562,1
30563,1
30567,2
30568,1
30570,1
30571,1
30572,3
30575,1
30576,1
30577,1
30582,2
30583,1
30589,1
30591,1
30593,1
30596,4
30600,2
30601,1
30602,1
30606,1
30611,1
30614,2
30615,3
30616,1
30619,3
30620,2
30621,2
30622,1
30624,1
30625,1
30626,1
30627,3
30630,1
30631,1
30634,2
30637,1
30639,1
30643,3
30647,1
30649,1
30651,1
30655,2
30657,2
30658,2
30659,1
30660,2
30662,2
30666,1
30669,3
30671,3
30672,1
30673,1
30674,2
30678,1
30679,2
30681,1
30682,2
30683,1
30684,1
30685,1
30686,1
30689,1
30694,1
30695,1
30697,1
30698,1
30700,1
30702,1
30703,1
30705,5
30706,1
30708,1
30709,1
30710,1
30712,2
30715,2
30721,1
30722,1
30723,1
30724,1
30725,1
30726,1
30730,2
30731,1
30734,1
30735,1
30736,1
30737,1
30738,1
30740,1
30742,2
30744,2
30747,2
30749,3
30750,2
30751,1
30754,1
30757,1
30758,1
30759,1
30760,1
30761,2
30763,1
30764,3
30765,3
30767,2
30770,2
30772,1
30773,1
30774,2
30777,1
30778,3
30779,1
30782,1
30785,3
30786,1
30787,1
30789,1
30790,1
30793,2
30796,2
30798,4
30800,3
30801,1
30802,1
30803,1
30805,3
30806,1
30807,1
30808,1
30809,1
30811,1
30814,1
30815,1
30818,1
30820,2
30821,2
30823,1
30825,1
30826,1
30827,2
30829,1
30830,1
30832,1
30834,1
30837,2
30838,1
30840,1
30844,1
30845,1
30846,1
30851,2
30855,1
30856,2
30858,1
30859,2
30863,1
30864,2
30866,1
30867,2
30868,3
30869,1
30871,1
30872,1
30874,2
30876,1
30878,1
30879,1
30880,2
30881,2
30882,1
30883,1
30890,2
30892,1
30893,1
30894,1
30897,1
30898,1
30899,1
30903,2
30904,4
30905,1
30906,1
30907,1
30908,1
30909,2
30911,2
30912,3
30913,2
30915,2
30916,1
30920,3
30924,1
30925,2
30926,2
30927,1
30928,2
30930,1
30931,3
30932,2
30933,3
30934,1
30935,2
30936,2
30937,1
30939,1
30942,1
30943,3
30944,1
30945,1
30948,1
30949,2
30950,1
30951,1
30952,1
30953,1
30955,1
30956,1
30957,1
30958,3
30959,1
30960,1
30963,2
30965,1
30966,2
30969,2
30970,1
30971,1
30972,2
30974,3
30976,1
30977,2
30978,1
30979,1
30980,1
30981,1
30982,2
30983,2
30986,3
30989,1
30993,1
30995,2
30998,1
30999,1
31000,1
31001,2
31003,1
31004,1
31005,1
31007,1
31008,1
31009,1
31012,1
31013,1
31014,3
31022,2
31023,3
31028,1
31029,2
31031,1
31033,1
31034,1
31036,1
31038,1
31039,1
31041,1
31042,1
31044,2
31045,2
31046,1
31047,2
31050,1
31051,4
31052,2
31053,1
31055,1
31056,1
31057,2
31058,1
31060,1
31062,1
31063,1
31064,1
31065,1
31066,1
31067,1
31068,1
31069,3
31070,4
31071,1
31072,1
31073,1
31075,1
31076,1
31077,2
31080,1
31082,2
31083,3
31084,1
31085,3
31087,3
31089,2
31090,2
31092,2
31093,1
31095,1
31096,3
31097,1
31098,3
31099,1
31101,3
31102,1
31106,1
31109,1
31110,1
31112,1
31113,1
31114,2
31115,2
31116,1
31117,2
31119,2
31121,1
31123,1
31126,1
31128,1
31134,1
31135,1
31136,1
31137,2
31139,1
31140,2
31141,2
31142,1
31146,2
31148,3
31149,1
31150,2
31152,1
31155,1
31157,1
31158,2
31159,1
31161,1
31162,1
31166,1
31167,1
31169,1
31173,1
31174,1
31176,5
31179,1
31182,1
31183,1
31185,3
31186,1
31187,1
31189,1
31190,3
31194,2
31196,2
31197,3
31198,3
31200,3
31201,1
31202,3
31205,1
31206,1
31208,1
31210,1
31212,1
31214,2
31216,4
31217,1
31219,1
31222,3
31223,1
31224,2
31228,2
31230,1
31231,1
31232,1
31233,1
31234,2
31235,1
31238,1
31239,1
31240,1
31241,2
31243,1
31245,1
31246,2
31248,2
31250,1
31251,1
31255,1
31256,3
31261,1
31262,2
31264,3
31265,1
31266,1
31267,2
31268,3
31269,1
31272,1
31273,2
31274,1
31275,1
31276,1
31277,3
31279,1
31281,1
31282,1
31285,1
31286,1
31287,2
31290,1
31291,1
31293,1
31294,1
31297,2
31298,1
31299,1
31300,1
31301,1
31302,4
31303,2
31304,1
31305,2
31306,1
31308,2
31311,2
31313,1
31314,2
31316,1
31317,3
31320,1
31321,1
31326,2
31327,1
31329,1
31331,2
31332,1
31333,1
31334,2
31335,1
31337,2
31338,2
31340,3
31341,1
31343,1
31348,2
31350,1
31351,1
31352,2
31353,2
31354,1
31355,1
31357,3
31359,1
31362,1
31365,1
31366,1
31367,1
31370,2
31371,1
31375,1
31380,2
31382,1
31384,3
31386,2
31387,1
31388,2
31391,1
31393,1
31397,2
31398,1
31400,2
31403,1
31407,1
31408,2
31410,1
31413,1
31416,2
31419,1
31423,1
31424,2
31426,2
31428,1
31430,1
31431,1
31433,2
31434,2
31435,1
31438,1
31439,1
31441,1
31442,2
31443,1
31446,2
31447,2
31448,1
31449,1
31450,1
31451,2
31454,1
31457,1
31458,1
31460,1
31462,1
31463,1
31465,4
31466,1
31467,1
31469,1
31472,1
31475,1
31476,3
31478,1
31479,1
31481,1
31482,1
31487,3
31489,1
31491,2
31493,2
31494,1
31496,3
31498,1
31500,2
31502,1
31503,1
31504,1
31505,1
31506,2
31509,2
31510,1
31511,1
31512,1
31515,2
31519,1
31520,1
31522,1
31523,1
31526,3
31527,1
31528,2
31529,2
31531,3
31532,1
31533,3
31535,2
31536,1
31537,2
31538,2
31539,3
31540,2
31541,1
31543,2
31544,2
31546,2
31547,1
31548,1
31550,1
31555,1
31557,3
31558,1
31559,1
31562,1
31564,2
31565,2
31568,2
31571,1
31572,2
31573,1
31576,2
31577,2
31578,4
31579,1
31580,1
31582,1
31585,1
31588,3
31590,2
31592,2
31595,1
31596,2
31598,1
31600,2
31602,2
31603,1
31606,1
31612,1
31614,2
31615,2
31616,1
31618,1
31619,1
31620,1
31621,1
31624,1
31626,2
31628,3
31630,1
31631,2
31632,1
31633,1
31634,1
31641,1
31642,1
31645,1
31646,1
31650,2
31651,1
31653,2
31658,2
31659,1
31662,2
31663,1
31666,1
31668,2
31670,1
31671,1
31672,1
31673,2
31674,1
31675,1
31677,2
31678,1
31679,1
31682,2
31684,6
31685,1
31687,1
31692,1
31695,1
31696,2
31697,1
31702,2
31703,1
31707,1
31710,1
31713,2
31714,2
31715,1
31716,1
31717,1
31718,1
31720,3
31721,1
31723,1
31727,3
31728,1
31730,1
31732,2
31735,2
31738,2
31739,1
31742,1
31745,1
31748,1
31749,1
31750,2
31751,1
31752,1
31754,2
31757,1
31759,3
31761,1
31762,1
31765,1
31767,1
31768,1
31769,1
31771,1
31774,1
31775,1
31776,1
31777,2
31778,2
31779,1
31785,3
31786,1
31787,1
31791,1
31792,1
31795,1
31799,1
31803,1
31804,4
31806,1
31807,3
31808,1
31810,3
31811,2
31812,4
31814,1
31816,1
31817,2
31819,2
31820,1
31822,1
31824,2
31825,3
31826,3
31827,3
31828,1
31830,2
31831,1
31833,4
31834,1
31835,2
31836,1
31837,2
31838,1
31841,1
31843,2
31845,2
31846,1
31847,2
31850,1
31851,1
31853,2
31854,1
31855,1
31857,3
31858,2
31861,2
31862,1
31866,1
31867,1
31868,1
31870,1
31871,1
31872,2
31875,2
31876,1
31878,2
31879,2
31884,1
31886,1
31889,1
31894,1
31895,2
31896,2
31899,1
31900,2
31903,1
31904,1
31905,1
31906,2
31907,1
31909,1
31913,1
31914,3
31915,2
31916,1
31917,1
31921,2
31922,2
31923,1
31925,2
31926,6
31927,1
31929,2
31931,1
31932,2
31933,2
31934,2
31935,1
31937,1
31938,3
31939,1
31940,3
31941,1
31943,1
31944,1
31949,2
31950,1
31952,2
31953,2
31955,1
31956,2
31958,1
31959,1
31961,1
31962,1
31965,1
31966,1
31967,2
31968,1
31971,1
31972,1
31973,1
31974,1
31976,1
31977,3
31978,1
31986,4
31988,1
31989,1
31991,1
31992,1
31993,1
31995,1
31996,1
31997,1
32001,1
32002,1
32005,1
32010,1
32011,1
32013,2
32014,1
32017,2
32018,2
32019,3
32020,2
32021,2
32023,1
32026,2
32027,2
32030,1
32031,1
32033,1
32034,1
32035,2
32036,2
32037,1
32038,1
32039,2
32040,1
32044,1
32047,2
32049,2
32050,1
32057,1
32060,2
32062,1
32063,1
32065,3
32067,1
32068,1
32069,5
32070,1
32071,1
32074,2
32075,1
32077,1
32079,1
32080,1
32081,1
32083,1
32084,1
32088,2
32090,2
32091,1
32093,1
32094,2
32096,1
32097,1
32098,1
32100,1
32101,1
32102,1
32103,1
32105,1
32108,1
32111,2
32113,1
32115,2
32116,1
32117,3
32119,2
32120,1
32121,1
32123,1
32125,3
32126,1
32127,1
32128,1
32130,1
32134,1
32136,1
32138,1
32141,1
32144,1
32149,1
32150,1
32152,1
32154,3
32155,1
32156,1
32157,1
32158,1
32159,1
32160,1
32164,2
32165,1
32169,1
32170,2
32171,1
32172,1
32173,1
32175,1
32176,2
32177,1
32181,1
32184,1
32187,1
32188,1
32189,1
32192,3
32193,1
32196,1
32197,2
32198,1
32201,1
32203,1
32205,2
32206,1
32207,1
32209,1
32212,1
32213,2
32214,2
32217,2
32218,1
32220,2
32224,1
32225,1
32226,1
32227,2
32231,1
32233,2
32237,1
32240,1
32245,1
32247,1
32249,2
32250,1
32251,1
32253,2
32256,1
32257,1
32258,1
32261,4
32262,2
32266,2
32267,1
32268,2
32273,1
32274,3
32277,2
32278,1
32279,4
32280,1
32281,2
32285,1
32286,1
32287,1
32291,1
32293,2
32295,2
32296,1
32297,2
32299,2
32300,1
32301,3
32303,3
32306,1
32309,2
32311,1
32312,1
32314,1
32315,1
32318,1
32319,2
32320,2
32321,3
32322,1
32324,4
32325,3
32326,1
32328,1
32329,1
32331,2
32332,1
32334,2
32335,1
32337,1
32338,1
32339,1
32342,2
32343,2
32344,1
32346,1
32347,1
32349,4
32351,1
32352,1
32353,1
32354,2
32356,2
32360,1
32361,2
32364,1
32365,1
32366,1
32372,1
32375,2
32376,1
32377,3
32378,1
32380,2
32382,1
32384,2
32387,1
32388,3
32390,3
32391,1
32395,2
32397,1
32398,1
32399,1
32402,2
32403,1
32405,2
32406,2
32408,1
32409,1
32411,3
32412,1
32413,3
32414,1
32416,1
32417,2
32421,1
32422,1
32426,1
32428,2
32431,1
32432,1
32433,1
32434,1
32435,3
32436,2
32437,1
32440,2
32442,3
32443,1
32445,2
32446,1
32449,1
32451,1
32452,2
32454,1
32455,3
32456,2
32459,2
32461,1
32463,3
32464,1
32467,1
32468,1
32469,1
32470,1
32471,2
32472,1
32476,1
32478,1
32480,1
32482,2
32483,1
32484,1
32487,1
32488,1
32489,1
32493,2
32494,1
32495,1
32496,2
32497,1
32498,2
32499,2
32500,1
32501,1
32502,1
32503,1
32504,1
32506,2
32507,1
32508,1
32511,1
32513,1
32514,1
32516,1
32517,2
32519,1
32523,1
32524,2
32526,1
32527,2
32528,1
32532,1
32533,1
32534,1
32538,1
32539,1
32542,1
32543,1
32545,1
32546,4
32547,1
32549,1
32550,2
32551,1
32552,2
32553,2
32555,1
32559,2
32560,1
32562,1
32563,1
32564,1
32568,1
32569,1
32570,2
32571,1
32572,1
32578,2
32579,1
32581,2
32582,2
32588,1
32590,2
32595,1
32596,1
32601,1
32608,2
32610,1
32613,1
32614,1
32615,3
32616,3
32620,1
32622,2
32623,3
32624,2
32625,1
32626,1
32627,1
32628,2
32629,2
32631,1
32632,1
32633,1
32639,1
32640,1
32641,1
32644,2
32645,1
32646,2
32648,1
32649,2
32654,1
32655,1
32657,1
32658,2
32663,1
32666,1
32667,1
32671,2
32673,1
32677,1
32681,1
32683,1
32685,3
32686,1
32689,2
32690,1
32691,4
32693,2
32696,1
32697,2
32698,1
32699,1
32701,2
32702,1
32705,2
32706,3
32709,1
32711,1
32713,1
32718,1
32720,1
32722,3
32725,1
32726,2
32727,1
32728,1
32729,1
32730,1
32731,1
32733,1
32735,1
32736,1
32742,1
32743,1
32745,1
32746,1
32747,2
32749,2
32750,1
32751,1
32753,2
32754,1
32755,2
32760,4
32761,2
32762,1
32769,1
32770,1
32771,1
32774,1
32778,1
32781,2
32784,2
32786,1
32789,2
32790,2
32791,2
32792,1
32794,1
32797,1
32798,1
32799,3
32800,2
32804,3
32806,2
32808,1
32809,3
32810,1
32811,1
32813,2
32814,2
32815,1
32816,1
32818,1
32819,1
32823,3
32828,1
32833,2
32834,1
32835,1
32839,1
32840,1
32842,1
32846,3
32847,1
32848,3
32852,1
32853,2
32854,1
32855,1
32856,1
32862,1
32863,2
32864,1
32869,1
32874,1
32876,1
32881,2
32882,1
32883,1
32884,1
32887,3
32888,2
32890,1
32895,2
32896,2
32898,1
32900,1
32901,1
32902,1
32904,2
32905,1
32908,1
32911,2
32914,1
32915,1
32918,3
32920,1
32922,1
32923,1
32925,1
32926,2
32930,1
32931,2
32934,1
32940,1
32942,2
32943,1
32946,1
32947,1
32949,1
32952,2
32954,1
32956,2
32958,2
32959,1
32960,1
32961,1
32962,2
32965,1
32970,1
32971,2
32972,1
32975,1
32976,2
32978,1
32979,1
32981,1
32987,1
32988,1
32991,1
32992,1
32993,2
32994,1
32995,1
32996,1
32999,1
33000,1
33006,1
33008,2
33010,1
33011,1
33012,1
33014,1
33015,1
33017,1
33018,1
33019,1
33021,3
33024,1
33028,1
33032,1
33033,2
33034,2
33039,1
33041,1
33043,1
33049,1
33051,2
33052,1
33053,1
33054,1
33059,2
33061,1
33062,2
33063,2
33065,2
33066,1
33067,1
33068,1
33071,1
33072,1
33074,1
33077,3
33080,1
33082,1
33083,2
33085,2
33086,1
33087,1
33088,1
33089,1
33090,1
33092,2
33094,1
33095,1
33096,1
33097,2
33099,2
33100,2
33103,2
33105,2
33107,1
33108,1
33109,1
33112,1
33113,1
33114,2
33115,1
33116,1
33118,2
33119,2
33123,1
33124,1
33125,1
33126,1
33127,2
33128,2
33133,1
33137,1
33139,1
33140,1
33141,1
33144,1
33146,2
33147,1
33152,1
33153,1
33157,1
33159,1
33160,1
33162,2
33169,1
33170,1
33174,1
33177,1
33180,1
33181,1
33182,1
33183,2
33184,1
33186,1
33187,2
33188,1
33190,1
33192,1
33195,3
33204,1
33208,2
33210,2
33211,2
33213,2
33214,1
33218,1
33220,1
33221,1
33222,4
33224,1
33226,1
33227,1
33228,2
33229,1
33231,2
33232,1
33233,1
33236,1
33239,3
33240,2
33242,2
33245,1
33248,2
33249,1
33251,2
33254,2
33256,2
33257,1
33259,1
33263,1
33265,1
33266,1
33268,3
33270,2
33271,1
33274,1
33275,1
33277,1
33283,2
33287,2
33289,1
33292,1
33293,1
33296,1
33297,1
33298,3
33300,1
33301,1
33304,4
33306,1
33307,1
33309,1
33310,1
33312,1
33313,1
33316,2
33317,3
33322,1
33327,1
33328,1
33330,2
33332,1
33334,2
33336,1
33338,3
33340,1
33341,2
33342,1
33347,1
33352,3
33353,1
33356,2
33359,2
33361,1
33364,1
33365,1
33366,2
33368,1
33369,1
33371,1
33373,1
33374,1
33375,1
33378,1
33380,1
33381,1
33382,1
33385,2
33387,1
33388,1
33390,1
33391,1
33392,1
33397,2
33399,1
33400,1
33403,1
33411,1
33412,1
33414,3
33416,2
33418,1
33421,1
33424,2
33427,1
33431,3
33433,3
33441,2
33442,1
33445,1
33447,1
33448,1
33450,2
33452,2
33453,1
33455,2
33456,1
33457,1
33459,3
33460,1
33461,1
33468,1
33473,1
33476,1
33479,1
33482,2
33485,3
33489,1
33490,1
33491,1
33492,1
33495,2
33497,2
33502,1
33503,1
33504,2
33505,1
33506,1
33507,2
33509,1
33512,1
33513,1
33514,1
33516,1
33518,1
33519,1
33520,1
33523,1
33526,1
33527,2
33529,1
33530,2
33532,2
33533,1
33534,2
33536,2
33537,1
33538,1
33540,2
33541,1
33542,1
33544,1
33546,1
33547,1
33552,1
33553,1
33556,1
33557,1
33558,2
33561,1
33562,1
33567,1
33568,2
33569,1
33571,1
33572,1
33573,1
33576,1
33577,1
33578,1
33582,1
33583,1
33585,1
33587,1
33588,2
33589,2
33597,2
33598,1
33599,1
33601,1
33602,1
33604,2
33607,1
33609,2
33610,1
33612,1
33614,1
33615,1
33618,1
33620,1
33621,1
33626,3
33627,2
33629,1
33631,1
33633,1
33637,1
33640,1
33642,1
33643,1
33644,1
33647,2
33648,1
33649,2
33651,2
33653,1
33654,1
33657,2
33658,2
33660,2
33662,4
33664,2
33668,2
33670,2
33677,1
33680,1
33681,1
33683,1
33686,1
33687,1
33689,1
33690,2
33691,1
33692,1
33694,1
33695,1
33697,1
33699,2
33701,1
33706,1
33708,2
33714,1
33715,1
33720,1
33721,1
33722,1
33723,2
33730,3
33731,1
33733,1
33734,1
33735,1
33740,1
33748,1
33749,3
33751,1
33752,1
33754,1
33755,1
33759,1
33760,1
33761,3
33762,1
33763,1
33764,1
33765,1
33768,2
33770,1
33775,1
33777,1
33778,2
33780,1
33781,1
33782,1
33783,1
33784,1
33787,2
33789,2
33791,1
33792,1
33794,2
33796,1
33797,2
33804,2
33805,1
33806,1
33807,2
33810,1
33812,2
33814,2
33815,1
33818,1
33819,1
33821,1
33823,1
33828,1
33830,1
33834,1
33837,1
33839,1
33841,1
33843,1
33853,1
33855,2
33857,2
33860,1
33861,1
33863,1
33865,1
33867,1
33868,1
33869,2
33872,1
33873,1
33874,1
33876,1
33877,1
33881,1
33887,2
33888,3
33890,1
33892,1
33894,1
33896,1
33897,1
33899,1
33902,1
33906,1
33908,1
33911,2
33914,1
33915,1
33916,1
33919,2
33920,1
33921,1
33922,1
33925,2
33926,1
33927,1
33929,1
33932,1
33935,1
33940,1
33941,1
33942,1
33945,1
33947,1
33948,1
33952,1
33954,2
